date,crimes_total
2016-12-14,608
2016-12-15,577
2016-12-16,691
2016-12-17,613
2016-12-18,526
2016-12-19,660
2016-12-20,691
2016-12-21,727
2016-12-22,702
2016-12-23,728
2016-12-24,603
2016-12-25,487
2016-12-26,645
2016-12-27,661
2016-12-28,722
2016-12-29,648
2016-12-30,742
2016-12-31,702
2017-01-01,1097
2017-01-02,611
2017-01-03,716
2017-01-04,611
2017-01-05,610
2017-01-06,596
2017-01-07,617
2017-01-08,588
2017-01-09,709
2017-01-10,704
2017-01-11,658
2017-01-12,644
2017-01-13,798
2017-01-14,682
2017-01-15,655
2017-01-16,651
2017-01-17,701
2017-01-18,705
2017-01-19,735
2017-01-20,783
2017-01-21,786
2017-01-22,742
2017-01-23,788
2017-01-24,732
2017-01-25,748
2017-01-26,672
2017-01-27,781
2017-01-28,728
2017-01-29,633
2017-01-30,754
2017-01-31,729
2017-02-01,823
2017-02-02,669
2017-02-03,667
2017-02-04,637
2017-02-05,692
2017-02-06,760
2017-02-07,690
2017-02-08,664
2017-02-09,668
2017-02-10,743
2017-02-11,704
2017-02-12,678
2017-02-13,716
2017-02-14,711
2017-02-15,670
2017-02-16,670
2017-02-17,826
2017-02-18,745
2017-02-19,673
2017-02-20,710
2017-02-21,675
2017-02-22,698
2017-02-23,652
2017-02-24,657
2017-02-25,594
2017-02-26,574
2017-02-27,632
2017-02-28,626
2017-03-01,722
2017-03-02,625
2017-03-03,673
2017-03-04,633
2017-03-05,657
2017-03-06,682
2017-03-07,680
2017-03-08,665
2017-03-09,675
2017-03-10,664
2017-03-11,654
2017-03-12,550
2017-03-13,539
2017-03-14,470
2017-03-15,602
2017-03-16,665
2017-03-17,708
2017-03-18,674
2017-03-19,604
2017-03-20,691
2017-03-21,647
2017-03-22,646
2017-03-23,664
2017-03-24,777
2017-03-25,694
2017-03-26,702
2017-03-27,721
2017-03-28,673
2017-03-29,669
2017-03-30,687
2017-03-31,774
2017-04-01,808
2017-04-02,690
2017-04-03,689
2017-04-04,712
2017-04-05,631
2017-04-06,666
2017-04-07,702
2017-04-08,693
2017-04-09,759
2017-04-10,682
2017-04-11,702
2017-04-12,725
2017-04-13,663
2017-04-14,772
2017-04-15,814
2017-04-16,686
2017-04-17,739
2017-04-18,735
2017-04-19,756
2017-04-20,712
2017-04-21,813
2017-04-22,701
2017-04-23,703
2017-04-24,735
2017-04-25,756
2017-04-26,758
2017-04-27,715
2017-04-28,832
2017-04-29,614
2017-04-30,656
2017-05-01,834
2017-05-02,689
2017-05-03,739
2017-05-04,741
2017-05-05,794
2017-05-06,709
2017-05-07,630
2017-05-08,704
2017-05-09,706
2017-05-10,663
2017-05-11,731
2017-05-12,847
2017-05-13,724
2017-05-14,712
2017-05-15,868
2017-05-16,746
2017-05-17,832
2017-05-18,775
2017-05-19,776
2017-05-20,664
2017-05-21,790
2017-05-22,794
2017-05-23,736
2017-05-24,760
2017-05-25,762
2017-05-26,766
2017-05-27,802
2017-05-28,703
2017-05-29,767
2017-05-30,813
2017-05-31,737
2017-06-01,842
2017-06-02,840
2017-06-03,822
2017-06-04,818
2017-06-05,733
2017-06-06,820
2017-06-07,784
2017-06-08,768
2017-06-09,814
2017-06-10,782
2017-06-11,812
2017-06-12,741
2017-06-13,808
2017-06-14,765
2017-06-15,818
2017-06-16,833
2017-06-17,826
2017-06-18,783
2017-06-19,745
2017-06-20,802
2017-06-21,783
2017-06-22,817
2017-06-23,777
2017-06-24,818
2017-06-25,797
2017-06-26,787
2017-06-27,771
2017-06-28,703
2017-06-29,775
2017-06-30,776
2017-07-01,907
2017-07-02,779
2017-07-03,863
2017-07-04,795
2017-07-05,855
2017-07-06,776
2017-07-07,758
2017-07-08,759
2017-07-09,823
2017-07-10,779
2017-07-11,767
2017-07-12,688
2017-07-13,813
2017-07-14,796
2017-07-15,884
2017-07-16,813
2017-07-17,838
2017-07-18,790
2017-07-19,767
2017-07-20,758
2017-07-21,758
2017-07-22,752
2017-07-23,843
2017-07-24,780
2017-07-25,846
2017-07-26,750
2017-07-27,790
2017-07-28,851
2017-07-29,798
2017-07-30,818
2017-07-31,788
2017-08-01,930
2017-08-02,773
2017-08-03,846
2017-08-04,923
2017-08-05,926
2017-08-06,865
2017-08-07,773
2017-08-08,764
2017-08-09,769
2017-08-10,789
2017-08-11,766
2017-08-12,812
2017-08-13,730
2017-08-14,810
2017-08-15,793
2017-08-16,793
2017-08-17,765
2017-08-18,854
2017-08-19,890
2017-08-20,773
2017-08-21,751
2017-08-22,777
2017-08-23,745
2017-08-24,800
2017-08-25,769
2017-08-26,780
2017-08-27,752
2017-08-28,686
2017-08-29,723
2017-08-30,785
2017-08-31,730
2017-09-01,881
2017-09-02,768
2017-09-03,757
2017-09-04,714
2017-09-05,703
2017-09-06,648
2017-09-07,727
2017-09-08,702
2017-09-09,733
2017-09-10,739
2017-09-11,688
2017-09-12,722
2017-09-13,703
2017-09-14,732
2017-09-15,804
2017-09-16,827
2017-09-17,811
2017-09-18,771
2017-09-19,708
2017-09-20,826
2017-09-21,802
2017-09-22,796
2017-09-23,829
2017-09-24,806
2017-09-25,819
2017-09-26,746
2017-09-27,720
2017-09-28,714
2017-09-29,807
2017-09-30,744
2017-10-01,819
2017-10-02,751
2017-10-03,738
2017-10-04,741
2017-10-05,748
2017-10-06,748
2017-10-07,711
2017-10-08,718
2017-10-09,746
2017-10-10,698
2017-10-11,613
2017-10-12,764
2017-10-13,769
2017-10-14,645
2017-10-15,637
2017-10-16,757
2017-10-17,713
2017-10-18,771
2017-10-19,770
2017-10-20,847
2017-10-21,812
2017-10-22,736
2017-10-23,731
2017-10-24,685
2017-10-25,713
2017-10-26,748
2017-10-27,816
2017-10-28,716
2017-10-29,694
2017-10-30,708
2017-10-31,752
2017-11-01,793
2017-11-02,721
2017-11-03,787
2017-11-04,756
2017-11-05,774
2017-11-06,718
2017-11-07,679
2017-11-08,757
2017-11-09,654
2017-11-10,676
2017-11-11,688
2017-11-12,663
2017-11-13,716
2017-11-14,695
2017-11-15,708
2017-11-16,759
2017-11-17,734
2017-11-18,697
2017-11-19,689
2017-11-20,758
2017-11-21,671
2017-11-22,649
2017-11-23,545
2017-11-24,682
2017-11-25,712
2017-11-26,661
2017-11-27,771
2017-11-28,781
2017-11-29,771
2017-11-30,746
2017-12-01,887
2017-12-02,757
2017-12-03,674
2017-12-04,808
2017-12-05,708
2017-12-06,708
2017-12-07,623
2017-12-08,732
2017-12-09,658
2017-12-10,663
2017-12-11,733
2017-12-12,682
2017-12-13,700
2017-12-14,715
2017-12-15,765
2017-12-16,770
2017-12-17,724
2017-12-18,723
2017-12-19,760
2017-12-20,697
2017-12-21,742
2017-12-22,783
2017-12-23,712
2017-12-24,501
2017-12-25,394
2017-12-26,523
2017-12-27,520
2017-12-28,597
2017-12-29,571
2017-12-30,618
2017-12-31,542
2018-01-01,822
2018-01-02,554
2018-01-03,564
2018-01-04,597
2018-01-05,659
2018-01-06,585
2018-01-07,535
2018-01-08,618
2018-01-09,653
2018-01-10,705
2018-01-11,698
2018-01-12,704
2018-01-13,616
2018-01-14,561
2018-01-15,526
2018-01-16,606
2018-01-17,643
2018-01-18,618
2018-01-19,705
2018-01-20,722
2018-01-21,714
2018-01-22,721
2018-01-23,714
2018-01-24,608
2018-01-25,640
2018-01-26,757
2018-01-27,751
2018-01-28,665
2018-01-29,646
2018-01-30,628
2018-01-31,696
2018-02-01,698
2018-02-02,670
2018-02-03,626
2018-02-04,508
2018-02-05,535
2018-02-06,589
2018-02-07,542
2018-02-08,555
2018-02-09,503
2018-02-10,530
2018-02-11,535
2018-02-12,569
2018-02-13,639
2018-02-14,658
2018-02-15,689
2018-02-16,660
2018-02-17,603
2018-02-18,582
2018-02-19,622
2018-02-20,638
2018-02-21,631
2018-02-22,674
2018-02-23,665
2018-02-24,678
2018-02-25,655
2018-02-26,622
2018-02-27,685
2018-02-28,643
2018-03-01,779
2018-03-02,688
2018-03-03,661
2018-03-04,648
2018-03-05,662
2018-03-06,648
2018-03-07,652
2018-03-08,657
2018-03-09,737
2018-03-10,680
2018-03-11,616
2018-03-12,659
2018-03-13,636
2018-03-14,660
2018-03-15,683
2018-03-16,700
2018-03-17,773
2018-03-18,682
2018-03-19,654
2018-03-20,706
2018-03-21,684
2018-03-22,663
2018-03-23,750
2018-03-24,647
2018-03-25,674
2018-03-26,694
2018-03-27,671
2018-03-28,684
2018-03-29,628
2018-03-30,701
2018-03-31,687
2018-04-01,677
2018-04-02,668
2018-04-03,599
2018-04-04,695
2018-04-05,668
2018-04-06,694
2018-04-07,635
2018-04-08,614
2018-04-09,658
2018-04-10,708
2018-04-11,764
2018-04-12,746
2018-04-13,775
2018-04-14,681
2018-04-15,596
2018-04-16,729
2018-04-17,697
2018-04-18,619
2018-04-19,717
2018-04-20,792
2018-04-21,675
2018-04-22,696
2018-04-23,715
2018-04-24,711
2018-04-25,748
2018-04-26,727
2018-04-27,768
2018-04-28,677
2018-04-29,723
2018-04-30,783
2018-05-01,954
2018-05-02,783
2018-05-03,738
2018-05-04,810
2018-05-05,846
2018-05-06,708
2018-05-07,802
2018-05-08,800
2018-05-09,783
2018-05-10,773
2018-05-11,724
2018-05-12,689
2018-05-13,686
2018-05-14,782
2018-05-15,737
2018-05-16,755
2018-05-17,788
2018-05-18,786
2018-05-19,749
2018-05-20,757
2018-05-21,699
2018-05-22,792
2018-05-23,775
2018-05-24,811
2018-05-25,798
2018-05-26,852
2018-05-27,878
2018-05-28,877
2018-05-29,874
2018-05-30,841
2018-05-31,839
2018-06-01,922
2018-06-02,809
2018-06-03,828
2018-06-04,779
2018-06-05,750
2018-06-06,802
2018-06-07,761
2018-06-08,760
2018-06-09,806
2018-06-10,727
2018-06-11,742
2018-06-12,789
2018-06-13,741
2018-06-14,752
2018-06-15,824
2018-06-16,816
2018-06-17,824
2018-06-18,831
2018-06-19,785
2018-06-20,876
2018-06-21,654
2018-06-22,718
2018-06-23,833
2018-06-24,869
2018-06-25,855
2018-06-26,789
2018-06-27,813
2018-06-28,812
2018-06-29,775
2018-06-30,853
2018-07-01,899
2018-07-02,850
2018-07-03,808
2018-07-04,815
2018-07-05,820
2018-07-06,873
2018-07-07,819
2018-07-08,812
2018-07-09,789
2018-07-10,802
2018-07-11,733
2018-07-12,790
2018-07-13,810
2018-07-14,782
2018-07-15,802
2018-07-16,767
2018-07-17,726
2018-07-18,822
2018-07-19,773
2018-07-20,812
2018-07-21,793
2018-07-22,789
2018-07-23,837
2018-07-24,788
2018-07-25,791
2018-07-26,789
2018-07-27,791
2018-07-28,809
2018-07-29,769
2018-07-30,775
2018-07-31,815
2018-08-01,864
2018-08-02,843
2018-08-03,878
2018-08-04,895
2018-08-05,855
2018-08-06,797
2018-08-07,771
2018-08-08,774
2018-08-09,758
2018-08-10,838
2018-08-11,841
2018-08-12,824
2018-08-13,812
2018-08-14,823
2018-08-15,779
2018-08-16,827
2018-08-17,790
2018-08-18,885
2018-08-19,778
2018-08-20,725
2018-08-21,711
2018-08-22,842
2018-08-23,720
2018-08-24,769
2018-08-25,815
2018-08-26,776
2018-08-27,805
2018-08-28,790
2018-08-29,733
2018-08-30,804
2018-08-31,807
2018-09-01,874
2018-09-02,803
2018-09-03,757
2018-09-04,788
2018-09-05,703
2018-09-06,733
2018-09-07,714
2018-09-08,778
2018-09-09,657
2018-09-10,699
2018-09-11,684
2018-09-12,701
2018-09-13,672
2018-09-14,854
2018-09-15,774
2018-09-16,787
2018-09-17,774
2018-09-18,717
2018-09-19,750
2018-09-20,810
2018-09-21,811
2018-09-22,789
2018-09-23,727
2018-09-24,780
2018-09-25,735
2018-09-26,728
2018-09-27,694
2018-09-28,773
2018-09-29,717
2018-09-30,728
2018-10-01,778
2018-10-02,706
2018-10-03,659
2018-10-04,680
2018-10-05,639
2018-10-06,717
2018-10-07,708
2018-10-08,729
2018-10-09,731
2018-10-10,690
2018-10-11,667
2018-10-12,677
2018-10-13,722
2018-10-14,699
2018-10-15,669
2018-10-16,648
2018-10-17,669
2018-10-18,694
2018-10-19,745
2018-10-20,777
2018-10-21,634
2018-10-22,686
2018-10-23,713
2018-10-24,776
2018-10-25,686
2018-10-26,796
2018-10-27,760
2018-10-28,695
2018-10-29,688
2018-10-30,707
2018-10-31,816
